id,barcode,name,category,brand,pack_size,unit,price,cost,margin,shelf_life_days,lead_time_days,vendor_id,case_size,demand_mean_per_day,demand_sd_per_day,seasonality_factor,promo_flag_probability
SKU001229,8018536352890,Premium Dry 749,Dry groceries,GoodGrain,bag,L,1.53,1.07,0.301,1645,10,V379,48,1.124,0.489,0.766,0.084
SKU001230,7037201908167,Premium Dry 368,Dry groceries,CanMore,bag,L,2.21,1.82,0.176,2172,3,V965,6,1.504,0.724,0.946,0.474
SKU001231,4262954919548,Extra Dry 771,Dry groceries,CanMore,tub,ea,2.29,1.72,0.249,1433,7,V634,6,0.596,0.305,1.104,0.12
SKU001232,3188229915378,Premium Dry 741,Dry groceries,PantryPlus,1L,ea,6.65,5.37,0.192,835,7,V622,6,0.349,0.168,1.061,0.052
SKU001233,5978873338609,Extra Dry 717,Dry groceries,PantryPlus,500g,kg,6.14,3.87,0.37,920,4,V301,1,0.497,0.198,0.783,0.036
SKU001234,7573640486358,Premium Dry 287,Dry groceries,StaplesCo,250ml,ea,0.6,0.49,0.183,3253,14,V861,1,0.534,0.28,0.911,0.345
SKU001235,8605671228392,Lite Dry 543,Dry groceries,PantryPlus,bag,L,2.97,1.67,0.438,2136,9,V440,6,0.774,0.301,0.773,0.142
SKU001236,4364203147097,Value Dry 137,Dry groceries,CanMore,bag,L,9.28,5.84,0.371,2987,10,V209,6,0.845,0.308,0.867,0.274
SKU001237,8954189497243,Organic Dry 15,Dry groceries,GoodGrain,250g,kg,3.48,2.88,0.172,2379,4,V264,1,2.689,1.415,1.062,0.092
SKU001238,3538327667630,Classic Dry 37,Dry groceries,PantryPlus,500ml,ea,11.15,8.87,0.204,1209,12,V300,12,0.543,0.225,0.83,0.167
SKU001239,8773410370514,Premium Dry 980,Dry groceries,GoodGrain,500ml,L,3.76,3.14,0.165,1070,12,V846,48,0.396,0.1,0.934,0.062
SKU001240,8213874420619,Premium Dry 695,Dry groceries,PantryPlus,1kg,L,0.51,0.43,0.157,1846,3,V311,24,2.889,0.811,0.767,0.084
SKU001241,3239304506889,Organic Dry 878,Dry groceries,GoodGrain,500g,kg,2.87,2.04,0.289,2390,6,V967,1,6.348,2.462,0.853,0.167
SKU001242,4895694987756,Organic Dry 114,Dry groceries,PantryPlus,500g,kg,4.73,3.52,0.256,3425,11,V184,48,0.469,0.1,1.0,0.201
SKU001243,5488032608402,Original Dry 934,Dry groceries,GoodGrain,500ml,L,11.08,8.81,0.205,1284,12,V930,24,0.335,0.153,0.552,0.113
SKU001244,6235446269717,Family Pack Dry 191,Dry groceries,StaplesCo,single,ea,3.65,2.44,0.332,1064,12,V578,1,0.434,0.143,0.9,0.068
SKU001245,2286546763425,Value Dry 107,Dry groceries,PantryPlus,tub,ea,8.15,5.95,0.27,1612,13,V823,24,1.056,0.276,1.127,0.044
SKU001246,5818087100587,Original Dry 404,Dry groceries,PantryPlus,box,ea,9.49,6.75,0.289,1432,10,V216,1,0.662,0.145,0.884,0.089
SKU001247,8450290956662,Value Dry 302,Dry groceries,PantryPlus,1L,kg,2.7,1.69,0.374,875,8,V858,48,2.167,0.575,0.976,0.022
SKU001248,8850810500839,Original Dry 811,Dry groceries,StaplesCo,500ml,kg,6.59,5.26,0.202,1698,5,V357,6,0.927,0.271,0.978,0.12
SKU001249,8811878661661,Extra Dry 518,Dry groceries,PantryPlus,1kg,L,1.31,0.75,0.427,1153,14,V193,1,0.504,0.248,1.088,0.01
SKU001250,4507729136730,Premium Dry 479,Dry groceries,PantryPlus,500ml,kg,9.63,6.29,0.347,1391,9,V735,6,7.397,1.785,0.915,0.033
SKU001251,7879058174778,Value Dry 455,Dry groceries,GoodGrain,box,L,2.87,2.0,0.303,971,3,V331,12,2.648,0.812,1.269,0.141
SKU001252,3502220919168,Family Pack Dry 213,Dry groceries,CanMore,500g,ea,3.84,3.01,0.216,1102,9,V273,12,3.518,1.242,1.108,0.192
SKU001253,3364932808555,Lite Dry 480,Dry groceries,PantryPlus,500ml,L,2.17,1.6,0.263,562,7,V632,1,0.557,0.295,1.207,0.14
SKU001254,6338022848829,Family Pack Dry 332,Dry groceries,PantryPlus,tub,ea,11.06,8.62,0.221,1073,14,V233,48,1.553,0.424,1.022,0.214
SKU001255,6765831344222,Premium Dry 205,Dry groceries,GoodGrain,250ml,L,2.9,1.64,0.434,2920,5,V464,1,0.366,0.1,1.231,0.122
SKU001256,5649880551432,Lite Dry 114,Dry groceries,GoodGrain,1L,ea,4.54,3.09,0.319,2408,11,V324,24,0.48,0.243,0.671,0.242
SKU001257,5626414272201,Organic Dry 483,Dry groceries,PantryPlus,500ml,L,10.68,7.84,0.266,2039,3,V739,1,0.403,0.103,0.904,0.046
SKU001258,2332894329839,Lite Dry 395,Dry groceries,PantryPlus,box,L,3.27,2.59,0.208,2975,8,V533,1,0.713,0.403,0.93,0.118
SKU001259,6881223023733,Classic Dry 261,Dry groceries,GoodGrain,tub,ea,2.91,2.35,0.192,1597,9,V794,48,0.363,0.111,1.054,0.286
SKU001260,3983553025349,Lite Dry 264,Dry groceries,GoodGrain,tub,L,10.91,6.52,0.402,2215,5,V981,6,0.82,0.34,0.949,0.066
SKU001261,7545528963834,Lite Dry 69,Dry groceries,GoodGrain,500ml,ea,10.43,7.45,0.286,2178,8,V409,12,0.582,0.246,0.952,0.001
SKU001262,4511583149669,Organic Dry 38,Dry groceries,StaplesCo,1L,L,7.92,6.09,0.231,378,8,V170,12,0.326,0.174,0.863,0.097
SKU001263,7320789766583,Lite Dry 715,Dry groceries,CanMore,500ml,ea,10.31,6.96,0.325,3329,10,V308,12,0.732,0.437,1.001,0.007
SKU001264,3000086042942,Value Dry 677,Dry groceries,GoodGrain,250ml,kg,11.75,9.08,0.227,2624,6,V809,6,1.674,0.426,1.071,0.092
SKU001265,4253371089917,Organic Dry 919,Dry groceries,StaplesCo,250g,L,2.66,1.72,0.353,402,13,V188,12,0.338,0.196,0.943,0.031
SKU001266,7997926466976,Extra Dry 217,Dry groceries,StaplesCo,1L,L,2.66,2.02,0.241,524,3,V639,6,0.385,0.1,0.789,0.092
SKU001267,6786427285180,Lite Dry 483,Dry groceries,CanMore,box,L,8.05,5.14,0.361,1722,8,V964,12,0.532,0.302,1.08,0.097
SKU001268,2991586766315,Lite Dry 329,Dry groceries,CanMore,1L,ea,9.95,7.36,0.26,2421,12,V515,6,0.391,0.107,0.8,0.184
SKU001269,2284989844834,Family Pack Dry 582,Dry groceries,PantryPlus,tub,ea,7.36,4.44,0.397,1873,13,V223,24,0.817,0.21,1.164,0.215
SKU001270,7324167260446,Family Pack Dry 874,Dry groceries,PantryPlus,250ml,ea,4.66,2.89,0.38,2462,6,V344,12,1.572,0.636,0.954,0.161
SKU001271,4199283698446,Original Dry 723,Dry groceries,PantryPlus,1L,L,11.43,7.83,0.315,980,14,V221,12,2.101,1.152,0.958,0.016
SKU001272,8741048337601,Organic Dry 860,Dry groceries,CanMore,250ml,ea,2.59,1.71,0.34,2583,12,V707,24,8.936,4.791,0.95,0.037
SKU001273,4647150954540,Organic Dry 604,Dry groceries,StaplesCo,500g,kg,5.16,3.57,0.308,3585,9,V293,48,0.321,0.113,1.116,0.188
SKU001274,4612976524935,Value Dry 842,Dry groceries,GoodGrain,1kg,ea,1.56,1.04,0.333,3169,8,V689,48,0.558,0.33,0.975,0.077
SKU001275,5919349805696,Premium Dry 426,Dry groceries,CanMore,500ml,L,2.68,1.59,0.407,1433,9,V483,24,0.431,0.104,0.737,0.152
SKU001276,2895253111403,Extra Dry 403,Dry groceries,StaplesCo,single,kg,2.62,2.08,0.206,1635,9,V327,48,0.525,0.24,1.084,0.029
SKU001277,7965808305403,Family Pack Dry 327,Dry groceries,PantryPlus,box,L,7.38,4.66,0.369,1238,9,V764,12,0.394,0.126,1.081,0.052
SKU001278,2240183196435,Lite Dry 204,Dry groceries,PantryPlus,500ml,kg,0.74,0.62,0.162,601,7,V521,24,1.594,0.768,1.084,0.311
SKU001279,6941079471525,Family Pack Dry 305,Dry groceries,StaplesCo,single,kg,1.07,0.84,0.215,2837,3,V886,1,6.141,2.71,1.278,0.131
SKU001280,8772870677450,Value Dry 147,Dry groceries,CanMore,tub,kg,2.68,2.21,0.175,852,13,V555,1,0.645,0.312,0.92,0.167
SKU001281,3974340259649,Organic Dry 55,Dry groceries,PantryPlus,500g,ea,6.79,4.68,0.311,1173,11,V764,6,0.374,0.158,0.937,0.144
SKU001282,7831251673513,Classic Dry 184,Dry groceries,GoodGrain,500g,L,5.3,4.33,0.183,1948,9,V446,6,0.579,0.29,1.029,0.114
SKU001283,7780333874577,Family Pack Dry 715,Dry groceries,GoodGrain,tub,kg,8.68,6.1,0.297,3173,14,V743,6,0.327,0.195,0.849,0.106
SKU001284,8247251442137,Lite Dry 936,Dry groceries,StaplesCo,box,L,0.52,0.4,0.231,2374,14,V325,6,0.603,0.281,1.019,0.004
SKU001285,7496475053713,Organic Dry 908,Dry groceries,CanMore,500ml,ea,1.25,1.06,0.152,1591,13,V948,12,0.369,0.166,0.804,0.008
SKU001286,2404739100786,Lite Dry 452,Dry groceries,StaplesCo,tub,kg,2.19,1.26,0.425,812,12,V817,6,2.075,0.783,1.093,0.04
SKU001287,5872035984978,Classic Dry 297,Dry groceries,PantryPlus,500ml,ea,9.73,7.29,0.251,973,6,V916,1,0.369,0.163,0.967,0.12
SKU001288,3469292282804,Original Dry 854,Dry groceries,StaplesCo,1L,kg,1.85,1.34,0.276,3562,3,V991,1,0.69,0.27,1.099,0.295
SKU001289,3178827288306,Extra Dry 949,Dry groceries,GoodGrain,single,L,8.76,6.53,0.255,2803,14,V580,12,0.723,0.393,1.224,0.052
SKU001290,2734262577775,Value Dry 397,Dry groceries,StaplesCo,1kg,kg,2.96,1.96,0.338,2474,8,V292,48,3.077,1.471,0.99,0.223
SKU001291,8014823296727,Original Dry 171,Dry groceries,CanMore,tub,L,5.15,3.54,0.313,1730,7,V402,1,0.437,0.171,0.936,0.15
SKU001292,7705831454854,Classic Dry 961,Dry groceries,StaplesCo,1L,L,3.75,2.14,0.429,567,9,V451,48,0.52,0.169,1.119,0.138
SKU001293,5949652016074,Lite Dry 716,Dry groceries,GoodGrain,single,L,11.36,7.3,0.357,2689,6,V970,1,0.346,0.1,0.723,0.244
SKU001294,6605919740776,Extra Dry 923,Dry groceries,StaplesCo,1kg,kg,10.28,6.96,0.323,1203,12,V730,12,0.389,0.121,1.087,0.387
SKU001295,5291604473145,Value Dry 42,Dry groceries,PantryPlus,bag,L,9.07,5.22,0.424,1255,13,V641,24,0.941,0.381,1.089,0.024
SKU001296,3276918898402,Classic Dry 890,Dry groceries,CanMore,1L,L,9.32,5.79,0.379,1818,3,V377,24,0.492,0.194,1.112,0.12
SKU001297,3561971353095,Original Dry 896,Dry groceries,GoodGrain,tub,ea,7.02,3.92,0.442,3037,10,V791,24,1.158,0.262,1.104,0.039
SKU001298,4958303896035,Classic Dry 155,Dry groceries,GoodGrain,250g,ea,3.9,2.42,0.379,1596,4,V507,1,0.789,0.176,0.909,0.1
SKU001299,4583864334672,Classic Dry 100,Dry groceries,GoodGrain,1kg,L,11.25,6.35,0.436,2186,6,V347,6,0.476,0.285,1.056,0.121
SKU001300,7526720201845,Value Dry 163,Dry groceries,CanMore,500ml,ea,9.31,6.36,0.317,3107,4,V282,24,9.958,3.871,1.195,0.007
SKU001301,2123680291019,Value Beverages 940,Beverages,JuicyPeak,500ml,kg,6.84,5.49,0.197,2703,10,V217,6,0.612,0.195,0.729,0.0
SKU001302,2886502917960,Lite Beverages 226,Beverages,PureSip,1L,kg,0.56,0.4,0.286,554,5,V804,12,0.642,0.363,1.012,0.001
SKU001303,8956436834819,Family Pack Beverages 751,Beverages,JuicyPeak,bag,L,5.01,3.31,0.339,487,13,V925,12,0.782,0.192,0.983,0.315
SKU001304,7807856563763,Extra Beverages 90,Beverages,PureSip,500ml,kg,0.78,0.63,0.192,2190,12,V769,12,0.362,0.16,0.918,0.025
SKU001305,7095193517680,Extra Beverages 804,Beverages,FizzUp,single,ea,4.26,3.38,0.207,3002,3,V960,24,0.964,0.381,0.778,0.047
SKU001306,5265147234398,Classic Beverages 823,Beverages,JuicyPeak,bag,L,8.54,4.92,0.424,2600,3,V638,1,3.858,2.055,0.91,0.018
SKU001307,7148825565123,Lite Beverages 282,Beverages,BrewMasters,1kg,kg,6.25,5.11,0.182,2304,11,V880,24,1.37,0.604,0.675,0.03
SKU001308,5283324521076,Original Beverages 523,Beverages,BrewMasters,bag,L,3.21,2.53,0.212,3430,9,V566,24,0.59,0.124,0.894,0.014
SKU001309,6805844516891,Extra Beverages 811,Beverages,FizzUp,single,kg,1.51,1.1,0.272,3269,3,V518,12,1.173,0.249,1.08,0.019
SKU001310,7220479953103,Premium Beverages 778,Beverages,JuicyPeak,500g,ea,2.4,1.88,0.217,1858,3,V581,12,0.397,0.149,1.022,0.002
SKU001311,2532600700060,Classic Beverages 190,Beverages,PureSip,bag,ea,7.91,4.49,0.432,1976,4,V699,48,0.512,0.236,1.031,0.123
SKU001312,2637785703113,Organic Beverages 829,Beverages,FizzUp,250g,ea,2.62,1.71,0.347,543,6,V466,6,0.684,0.372,0.927,0.184
SKU001313,2865138344109,Value Beverages 155,Beverages,BrewMasters,bag,L,3.93,2.34,0.405,1144,3,V282,6,9.712,3.879,0.817,0.005
SKU001314,4191486846098,Extra Beverages 834,Beverages,PureSip,bag,ea,1.79,1.45,0.19,2902,5,V594,6,0.476,0.213,1.255,0.026
SKU001315,5074266427996,Premium Beverages 978,Beverages,FizzUp,250g,kg,6.6,4.74,0.282,516,6,V763,12,0.733,0.262,1.291,0.199
SKU001316,6376098828121,Family Pack Beverages 86,Beverages,BrewMasters,1L,kg,5.93,3.76,0.366,2439,14,V287,1,0.98,0.267,1.2,0.275
SKU001317,7475717346876,Premium Beverages 64,Beverages,PureSip,tub,L,3.88,2.57,0.338,2194,9,V394,48,0.415,0.145,0.902,0.231
SKU001318,3543450026180,Original Beverages 753,Beverages,JuicyPeak,500ml,L,0.8,0.47,0.413,2346,7,V569,24,0.366,0.154,0.874,0.186
SKU001319,7253025538532,Lite Beverages 903,Beverages,FizzUp,250g,ea,5.97,4.29,0.281,1370,4,V173,24,22.185,11.688,0.992,0.103
SKU001320,5102687458169,Classic Beverages 544,Beverages,PureSip,1kg,L,6.28,4.57,0.272,2572,7,V340,48,0.453,0.182,1.165,0.169
SKU001321,4553623911435,Organic Beverages 681,Beverages,FizzUp,tub,L,4.25,2.42,0.431,800,4,V366,12,1.814,0.649,0.612,0.112
SKU001322,7250431614139,Organic Beverages 631,Beverages,JuicyPeak,box,kg,7.57,4.5,0.406,1609,13,V743,1,0.52,0.143,0.982,0.062
SKU001323,3449976053199,Lite Beverages 849,Beverages,PureSip,1L,kg,3.1,2.35,0.242,579,7,V917,1,0.357,0.133,0.992,0.017
SKU001324,8680951869058,Original Beverages 783,Beverages,FizzUp,1kg,ea,5.29,3.96,0.251,2052,7,V404,24,80.591,47.426,0.551,0.167
SKU001325,3328067596003,Value Beverages 270,Beverages,PureSip,single,ea,1.59,1.16,0.27,3579,14,V680,6,0.396,0.177,0.885,0.017
SKU001326,6876388439084,Original Beverages 856,Beverages,FizzUp,bag,L,4.26,2.58,0.394,2633,9,V356,6,0.571,0.283,0.975,0.191
SKU001327,8949302675998,Lite Beverages 758,Beverages,BrewMasters,box,ea,6.18,4.24,0.314,1461,8,V163,24,0.405,0.149,1.072,0.068
SKU001328,4752992545949,Original Beverages 236,Beverages,FizzUp,1L,kg,9.08,7.17,0.21,880,4,V668,12,0.651,0.162,1.025,0.079
SKU001329,2684046444489,Value Beverages 99,Beverages,BrewMasters,single,kg,8.37,7.02,0.161,387,4,V524,24,19.154,6.163,0.991,0.027
SKU001330,2869428554539,Classic Beverages 162,Beverages,JuicyPeak,250ml,ea,7.46,4.76,0.362,2440,13,V314,48,0.636,0.209,0.935,0.081
SKU001331,7376380504968,Classic Beverages 337,Beverages,JuicyPeak,single,ea,4.11,3.07,0.253,3031,12,V467,12,0.436,0.189,0.915,0.099
SKU001332,2035718721646,Extra Beverages 888,Beverages,PureSip,tub,L,8.92,6.75,0.243,2088,11,V195,1,0.376,0.148,1.284,0.047
SKU001333,3899123817301,Value Beverages 353,Beverages,FizzUp,250g,L,5.31,3.49,0.343,421,4,V731,24,0.84,0.471,1.165,0.001
SKU001334,3970385152592,Original Beverages 353,Beverages,PureSip,box,ea,0.57,0.36,0.368,1669,9,V517,6,0.345,0.205,1.063,0.036
SKU001335,7816817081271,Premium Beverages 454,Beverages,JuicyPeak,1kg,kg,8.96,5.69,0.365,1495,7,V423,24,27.111,5.808,0.983,0.095
SKU001336,6472309863339,Lite Beverages 839,Beverages,FizzUp,500g,kg,1.24,0.94,0.242,1960,3,V261,12,9.039,2.095,1.412,0.076
SKU001337,5473473207855,Classic Beverages 610,Beverages,JuicyPeak,500g,kg,8.24,4.55,0.448,2544,13,V575,1,1.491,0.35,0.941,0.03
SKU001338,4456187544682,Organic Beverages 636,Beverages,BrewMasters,1kg,kg,9.4,6.74,0.283,2133,11,V711,12,0.541,0.314,0.917,0.08
SKU001339,2494611044822,Original Beverages 776,Beverages,BrewMasters,1kg,kg,4.43,2.62,0.409,3638,6,V605,24,0.348,0.191,1.028,0.022
SKU001340,5030562372839,Value Beverages 790,Beverages,JuicyPeak,250g,kg,2.15,1.33,0.381,1987,4,V365,24,0.945,0.335,0.983,0.068
SKU001341,4812616055985,Value Beverages 25,Beverages,JuicyPeak,bag,kg,1.28,0.94,0.266,374,9,V551,1,2.488,0.675,1.014,0.02
SKU001342,8367370191342,Organic Beverages 676,Beverages,JuicyPeak,single,ea,5.27,3.35,0.364,1190,3,V349,48,4.616,0.933,1.187,0.139
SKU001343,5372879159009,Value Beverages 494,Beverages,BrewMasters,500g,kg,7.32,4.52,0.383,3344,10,V774,24,4.892,2.332,1.037,0.107
SKU001344,6609635503816,Family Pack Beverages 454,Beverages,FizzUp,box,L,3.34,2.74,0.18,1996,14,V930,48,0.34,0.119,1.018,0.337
SKU001345,7681451413813,Value Beverages 907,Beverages,JuicyPeak,1L,L,8.12,5.4,0.335,1537,14,V728,24,1.79,0.966,1.076,0.222
SKU001346,8221696013962,Extra Beverages 913,Beverages,BrewMasters,1L,kg,2.88,1.97,0.316,1048,4,V252,48,0.519,0.196,0.872,0.151
SKU001347,4630373946492,Lite Beverages 851,Beverages,JuicyPeak,250g,L,5.87,4.67,0.204,714,3,V904,24,0.653,0.332,1.056,0.274
SKU001348,3028397467609,Classic Beverages 520,Beverages,FizzUp,1L,ea,2.25,1.42,0.369,1249,7,V242,6,0.861,0.249,0.987,0.023
SKU001349,2956731184867,Classic Beverages 530,Beverages,PureSip,1kg,kg,4.16,3.16,0.24,2347,6,V639,48,0.516,0.183,0.954,0.287
SKU001350,4027760983613,Classic Beverages 637,Beverages,JuicyPeak,single,ea,5.43,3.6,0.337,2884,3,V728,48,2.912,0.943,1.053,0.055
SKU001351,4518533175365,Extra Beverages 38,Beverages,FizzUp,250ml,kg,4.22,3.34,0.209,3050,12,V195,48,12.648,4.289,0.867,0.03
SKU001352,4733955795638,Lite Beverages 259,Beverages,JuicyPeak,box,L,6.16,3.73,0.394,750,8,V533,12,2.999,1.008,0.895,0.218
SKU001353,4874500937624,Original Beverages 939,Beverages,PureSip,1L,kg,4.03,2.56,0.365,2349,7,V773,1,0.55,0.268,0.864,0.119
SKU001354,6463808025149,Family Pack Beverages 457,Beverages,BrewMasters,500g,L,8.52,7.11,0.165,972,8,V945,6,3.401,1.637,1.168,0.06
SKU001355,4667358341099,Classic Beverages 243,Beverages,BrewMasters,500ml,L,5.34,3.1,0.419,2031,5,V688,48,0.329,0.1,0.851,0.106
SKU001356,6212574438464,Organic Beverages 945,Beverages,BrewMasters,250ml,ea,1.38,0.91,0.341,3336,11,V884,12,0.418,0.249,1.033,0.059
SKU001357,7076833965847,Family Pack Beverages 872,Beverages,BrewMasters,tub,L,6.83,3.95,0.422,1557,4,V698,6,0.621,0.181,1.088,0.046
SKU001358,2060412568595,Premium Beverages 738,Beverages,PureSip,single,L,1.42,1.13,0.204,2040,13,V428,1,0.349,0.1,0.797,0.051
SKU001359,8043122707391,Extra Beverages 713,Beverages,JuicyPeak,250g,ea,9.5,6.45,0.321,3140,3,V113,1,0.32,0.131,0.994,0.116
SKU001360,6810536467575,Premium Beverages 791,Beverages,PureSip,single,kg,8.1,6.71,0.172,3310,7,V128,1,0.334,0.103,0.965,0.065
SKU001361,6110385423678,Lite Beverages 538,Beverages,BrewMasters,box,ea,4.17,2.42,0.42,2209,14,V741,48,4.317,1.22,1.029,0.085
SKU001362,3280096719758,Value Beverages 224,Beverages,JuicyPeak,1kg,L,8.73,5.68,0.349,1498,11,V402,1,0.648,0.219,1.053,0.503
SKU001363,5300794269970,Original Beverages 882,Beverages,FizzUp,250ml,ea,2.46,1.98,0.195,1654,10,V630,1,1.345,0.46,0.777,0.03
SKU001364,7619839704091,Family Pack Beverages 702,Beverages,BrewMasters,250g,L,1.24,0.79,0.363,1832,7,V777,48,0.475,0.205,0.793,0.005
SKU001365,5181450833008,Classic Beverages 131,Beverages,BrewMasters,single,ea,6.22,3.94,0.367,1538,13,V723,6,0.722,0.359,1.019,0.016
SKU001366,8339772154628,Value Beverages 212,Beverages,FizzUp,single,kg,2.34,1.42,0.393,1200,3,V135,1,0.444,0.1,0.844,0.088
SKU001367,4710677613973,Organic Beverages 420,Beverages,PureSip,250ml,ea,1.17,0.77,0.342,1156,8,V970,1,17.176,3.815,0.835,0.01
SKU001368,6866998710516,Extra Beverages 996,Beverages,BrewMasters,500ml,ea,8.27,6.2,0.25,1048,6,V126,24,0.436,0.164,0.853,0.0
SKU001369,4385653825633,Classic Beverages 23,Beverages,PureSip,1kg,ea,7.88,5.93,0.247,2617,8,V284,48,0.481,0.163,0.86,0.055
SKU001370,5310432028714,Classic Beverages 542,Beverages,FizzUp,single,kg,3.96,3.15,0.205,2241,12,V229,48,0.523,0.234,1.248,0.41
SKU001371,8534076577531,Original Beverages 164,Beverages,PureSip,single,kg,8.33,5.8,0.304,1764,12,V652,6,0.494,0.125,0.803,0.22
SKU001372,5593496609193,Premium Beverages 270,Beverages,BrewMasters,single,kg,6.9,3.91,0.433,1875,11,V176,48,1.224,0.419,0.958,0.0
SKU001373,2742617845731,Lite Beverages 834,Beverages,BrewMasters,500g,kg,0.76,0.62,0.184,2904,10,V450,1,0.801,0.243,1.058,0.166
SKU001374,5917516957828,Organic Beverages 869,Beverages,JuicyPeak,bag,ea,7.31,5.92,0.19,2982,8,V494,6,0.354,0.196,0.985,0.343
SKU001375,5585541947154,Organic Beverages 82,Beverages,PureSip,250ml,kg,1.87,1.19,0.364,1711,12,V713,24,0.56,0.27,1.076,0.11
SKU001376,5122490728696,Original Beverages 227,Beverages,BrewMasters,box,L,1.13,0.64,0.434,2234,14,V611,6,0.826,0.248,0.962,0.029
SKU001377,2776906549027,Premium Beverages 962,Beverages,PureSip,250ml,ea,1.67,1.1,0.341,2819,11,V545,48,0.686,0.15,0.911,0.065
SKU001378,6619806167224,Lite Beverages 905,Beverages,PureSip,250ml,ea,9.87,8.17,0.172,1593,6,V476,48,0.645,0.33,1.262,0.006
SKU001379,6345137298814,Original Beverages 242,Beverages,FizzUp,1L,kg,1.98,1.35,0.318,2163,9,V692,48,0.863,0.338,1.011,0.111
SKU001380,4217674032316,Original Beverages 781,Beverages,PureSip,single,L,1.68,1.39,0.173,410,14,V650,6,0.467,0.146,1.361,0.111
SKU001381,6743460373826,Organic Beverages 860,Beverages,PureSip,bag,ea,3.78,2.19,0.421,2251,4,V551,12,0.625,0.244,1.07,0.131
SKU001382,6558489708411,Family Pack Beverages 581,Beverages,BrewMasters,500g,ea,5.01,3.94,0.214,1486,13,V282,48,1.543,0.444,0.883,0.137
SKU001383,3009350592399,Family Pack Beverages 96,Beverages,PureSip,500g,L,8.43,6.86,0.186,1704,9,V921,12,1.094,0.335,0.874,0.092
SKU001384,7802946955285,Family Pack Beverages 477,Beverages,FizzUp,1L,kg,1.55,0.98,0.368,1297,3,V385,24,0.848,0.358,0.633,0.224
SKU001385,7929598045899,Lite Beverages 198,Beverages,FizzUp,tub,ea,5.67,4.12,0.273,1543,11,V869,6,0.752,0.309,1.24,0.137
SKU001386,8899225216772,Organic Beverages 460,Beverages,FizzUp,250g,kg,4.12,3.36,0.184,3464,8,V928,12,1.436,0.328,0.944,0.061
SKU001387,8485495645148,Organic Beverages 716,Beverages,FizzUp,500g,kg,4.1,2.5,0.39,1339,3,V380,1,0.387,0.1,0.706,0.336
SKU001388,2286935856600,Extra Beverages 48,Beverages,PureSip,single,ea,4.37,3.66,0.162,1992,10,V935,1,0.358,0.208,0.958,0.097
SKU001389,3868824374453,Value Beverages 980,Beverages,BrewMasters,box,L,7.83,4.44,0.433,1067,5,V138,6,0.593,0.158,1.259,0.045
SKU001390,5115898603097,Classic Beverages 673,Beverages,JuicyPeak,250ml,L,0.61,0.47,0.23,1352,9,V352,48,0.401,0.106,0.931,0.253
SKU001391,2681274919575,Original Beverages 550,Beverages,PureSip,1L,L,9.68,6.09,0.371,1975,8,V471,1,4.705,2.038,1.011,0.018
SKU001392,8931073839113,Value Beverages 275,Beverages,JuicyPeak,box,ea,3.57,2.01,0.437,926,4,V514,1,0.967,0.404,0.98,0.06
SKU001393,2196595273586,Value Beverages 112,Beverages,JuicyPeak,bag,L,6.52,5.28,0.19,1369,6,V714,48,0.485,0.207,0.938,0.036
SKU001394,3124791296749,Extra Beverages 858,Beverages,PureSip,500ml,kg,1.49,1.21,0.188,482,3,V622,6,0.697,0.334,1.113,0.109
SKU001395,3420406734264,Family Pack Beverages 859,Beverages,BrewMasters,tub,kg,7.2,5.9,0.181,2833,7,V747,12,1.722,0.48,0.997,0.018
SKU001396,6529675989829,Classic Beverages 496,Beverages,PureSip,1kg,ea,7.51,4.19,0.442,1501,8,V918,24,0.322,0.1,0.956,0.201
SKU001397,5307312386021,Value Beverages 191,Beverages,FizzUp,single,L,0.71,0.54,0.239,1404,12,V761,24,0.377,0.123,0.875,0.261
SKU001398,6798747688215,Lite Beverages 181,Beverages,FizzUp,tub,ea,4.18,2.9,0.306,2615,8,V517,6,0.51,0.203,0.995,0.027
SKU001399,8864119451181,Classic Beverages 54,Beverages,PureSip,1L,L,1.35,1.03,0.237,1517,9,V129,24,1.411,0.637,1.131,0.508
SKU001400,4009676550135,Extra Beverages 960,Beverages,PureSip,250g,kg,1.57,1.13,0.28,3140,8,V205,12,0.666,0.377,1.089,0.206
SKU001401,5453417074264,Extra Beverages 859,Beverages,BrewMasters,1L,kg,9.83,8.29,0.157,1515,9,V378,6,0.688,0.313,1.186,0.011
SKU001402,8173752171894,Family Pack Beverages 703,Beverages,PureSip,single,L,7.49,4.15,0.446,1084,9,V304,1,0.365,0.171,1.026,0.26
SKU001403,5979808443474,Lite Beverages 803,Beverages,FizzUp,250g,kg,0.66,0.51,0.227,2593,8,V379,1,0.324,0.172,0.953,0.342
SKU001404,8620934094889,Lite Beverages 573,Beverages,FizzUp,1L,ea,1.88,1.22,0.351,1251,13,V520,48,1.208,0.505,1.012,0.104
SKU001405,8730636320923,Original Beverages 290,Beverages,BrewMasters,500ml,ea,9.93,7.0,0.295,3327,9,V309,24,0.39,0.169,0.616,0.165
SKU001406,2625789967641,Original Beverages 975,Beverages,JuicyPeak,box,kg,5.6,3.93,0.298,1941,4,V724,1,0.33,0.13,0.67,0.032
SKU001407,5389803378706,Original Beverages 870,Beverages,JuicyPeak,bag,ea,1.51,0.96,0.364,1973,7,V867,6,0.413,0.158,0.889,0.057
